1,0,0.5,0.10 ,0.51 
1,0,0.5,0.21 ,0.76 
1,0,0.5,0.40 ,0.95 
1,0,0.5,0.61 ,0.95 
1,0,0.5,0.76 ,0.85 
1,0,0.5,0.80 ,0.77 
1,0,0.5,0.91 ,0.51 
1,0,0.5,1.10 ,-1.41 
1,0,0.5,1.21 ,-1.41 
1,0,0.5,1.40 ,-1.37 
1,0,0.5,1.47 ,-1.40 
1,0,0.5,1.53 ,-1.39 
1,0,0.5,1.60 ,-1.41 
1,0,0.5,1.75 ,-1.42 
1,0,0.5,1.80 ,-1.42 
1,0,0.5,1.90 ,-1.44 
1,0,0.5,2.10 ,-1.43 
1,0,0.5,2.20 ,-1.44 
1,0,0.5,2.25 ,-1.45 
1,0,0.5,2.40 ,-1.46 
1,0,0.5,2.50 ,-1.40 
1,0,0.5,2.60 ,-1.46 
1,0,0.5,2.74 ,-1.44 
1,0,0.5,2.80 ,-1.43 
1,0,0.5,2.90 ,-1.42 
1,0,0.5,3.10 ,-1.44 
1,0,0.5,3.19 ,-1.42 
1,0,0.5,3.24 ,-1.42 
1,0,0.5,3.40 ,-1.41 
1,0,0.5,3.46 ,-1.39 
1,0,0.5,3.52 ,-1.39 
1,0,0.5,3.60 ,-1.36 
1,0,0.5,3.74 ,-1.37 
1,0,0.5,3.80 ,-1.40 
1,0,0.5,3.89 ,-1.40 
1,0,0.5,0.11 ,0.56 
1,0,0.5,0.21 ,0.80 
1,0,0.5,0.26 ,0.87 
1,0,0.5,0.41 ,0.99 
1,0,0.5,0.51 ,1.01 
1,0,0.5,0.61 ,0.99 
1,0,0.5,0.76 ,0.86 
1,0,0.5,0.81 ,0.82 
1,0,0.5,0.91 ,0.58 
1,0,0.5,1.11 ,-1.60 
1,0,0.5,1.21 ,-1.58 
1,0,0.5,1.25 ,-1.55 
1,0,0.5,1.41 ,-1.56 
1,0,0.5,1.50 ,-1.65 
1,0,0.5,1.60 ,-1.62 
1,0,0.5,1.75 ,-1.63 
1,0,0.5,1.81 ,-1.62 
1,0,0.5,1.90 ,-1.63 
1,0,0.5,2.10 ,-1.58 
1,0,0.5,2.20 ,-1.56 
1,0,0.5,2.25 ,-1.58 
1,0,0.5,2.40 ,-1.66 
1,0,0.5,2.50 ,-1.58 
1,0,0.5,2.60 ,-1.65 
1,0,0.5,2.74 ,-1.58 
1,0,0.5,2.79 ,-1.56 
