-2.451451496710525646e+01,0.000000000000000000e+00,-2.375318195249442432e+00,-2.392649863999999980e+02
-2.451468855994151852e+01,0.000000000000000000e+00,-2.375310690335181274e+00,-2.392322767999999940e+02
-2.451496134868420995e+01,0.000000000000000000e+00,-2.375298896898485168e+00,-2.391808760000000120e+02
-2.451538293128654900e+01,0.000000000000000000e+00,-2.375280670678136197e+00,-2.391014384000000064e+02
-2.451468855994151852e+01,0.000000000000000000e+00,-2.375310690335181274e+00,-2.392322767999999940e+02
-2.451468855994151852e+01,0.000000000000000000e+00,-2.375310690335181274e+00,-2.392322767999999940e+02
-2.451573011695906246e+01,0.000000000000000000e+00,-2.375265660849613880e+00,-2.390360191999999984e+02
-2.451592850877192831e+01,0.000000000000000000e+00,-2.375257083804744429e+00,-2.389986367999999857e+02
-2.451582931286549538e+01,0.000000000000000000e+00,-2.375261372327178933e+00,-2.390173279999999920e+02
-2.451451496710525646e+01,0.000000000000000000e+00,-2.375318195249442432e+00,-2.392649863999999980e+02
-2.451545732821637102e+01,0.000000000000000000e+00,-2.375277454286310430e+00,-2.390874200000000087e+02
-2.451511014254385401e+01,0.000000000000000000e+00,-2.375292464114832747e+00,-2.391528391999999883e+02
-2.451468855994151852e+01,0.000000000000000000e+00,-2.375310690335181274e+00,-2.392322767999999940e+02
-2.451545732821637102e+01,0.000000000000000000e+00,-2.375277454286310430e+00,-2.390874200000000087e+02
-2.451513494152046846e+01,0.000000000000000000e+00,-2.375291391984223566e+00,-2.391481664000000080e+02
-2.451451496710525646e+01,0.000000000000000000e+00,-2.375318195249442432e+00,-2.392649863999999980e+02
-2.451471335891812586e+01,0.000000000000000000e+00,-2.375309618204572537e+00,-2.392276040000000137e+02
-2.451575491593567335e+01,0.000000000000000000e+00,-2.375264588719005587e+00,-2.390313463999999897e+02
-2.451508534356725022e+01,0.000000000000000000e+00,-2.375293536245441040e+00,-2.391575119999999970e+02
-2.451538293128654900e+01,0.000000000000000000e+00,-2.375280670678136197e+00,-2.391014384000000064e+02
-2.451573011695906246e+01,0.000000000000000000e+00,-2.375265660849613880e+00,-2.390360191999999984e+02
-2.451508534356725022e+01,0.000000000000000000e+00,-2.375293536245441040e+00,-2.391575119999999970e+02
-2.451597810672514655e+01,0.000000000000000000e+00,-2.375254939543526511e+00,-2.389892911999999967e+02
-2.451496134868420995e+01,0.000000000000000000e+00,-2.375298896898485168e+00,-2.391808760000000120e+02
-2.451468855994151852e+01,0.000000000000000000e+00,-2.375310690335181274e+00,-2.392322767999999940e+02
-2.451575491593567335e+01,0.000000000000000000e+00,-2.375264588719005587e+00,-2.390313463999999897e+02
-2.451575491593567335e+01,0.000000000000000000e+00,-2.375264588719005587e+00,-2.390313463999999897e+02
-2.451582931286549538e+01,0.000000000000000000e+00,-2.375261372327178933e+00,-2.390173279999999920e+02
-2.451496134868420995e+01,0.000000000000000000e+00,-2.375298896898485168e+00,-2.391808760000000120e+02
